id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_car_collection,access.car.collection,model_car_collection,base.group_user,1,1,1,1
access_car_color,access.car.color,model_car_color,base.group_user,1,1,1,1
access_car_customer,access.car.customer,model_car_customer,base.group_user,1,1,1,1
access_car_purchase,access.car.sale,model_car_sale,base.group_user,1,1,1,1
access_car_testdrive,access.car.test,model_test_drive,base.group_user,1,1,1,1
access_car_service,access.car.service,model_car_service,base.group_user,1,1,1,1
access_car_activities,access.car.activities,model_car_activities,base.group_user,1,1,1,1


















